[140,55,133,74,198,246,126,180,79,221,22,64,128,22,240,209,226,137,66,86,109,159,47,133,10,106,81,54,0,0,0,0]
[243,251,56,158,6,24,204,145,98,56,112,165,204,132,156,126,28,165,235,96,249,250,22,92,127,122,201,56,0,0,0,0]
[229,111,104,31,74,45,143,231,202,200,162,156,138,89,139,70,103,191,187,155,97,224,240,50,244,138,65,59,0,0,0,0]
[172,248,83,212,48,50,247,95,16,39,207,232,202,147,151,51,40,34,179,6,166,79,189,9,105,155,185,61,0,0,0,0]
[92,16,209,136,145,54,19,192,196,249,132,35,14,49,156,79,196,22,210,161,198,72,124,224,221,171,49,64,0,0,0,0]
[187,55,4,150,136,29,150,109,140,245,194,188,68,45,116,164,160,230,24,109,195,203,45,183,82,188,169,66,0,0,0,0]
[56,126,163,123,134,92,154,244,38,221,246,250,206,130,250,59,34,219,135,104,156,216,209,141,199,204,33,69,0,0,0,0]
[2,160,193,74,94,186,101,141,119,129,253,250,124,42,10,32,174,61,31,148,81,111,104,100,60,221,153,71,0,0,0,0]
[47,186,33,226,83,14,45,162,141,193,34,176,142,27,126,90,169,87,223,239,226,143,241,58,177,237,17,74,0,0,0,0]
[252,148,19,252,41,255,215,84,173,138,33,228,179,75,49,245,120,114,200,123,80,58,109,17,38,254,137,76,0,0,0,0]
[36,132,216,13,48,194,196,4,88,216,35,55,12,175,254,249,129,215,218,55,154,110,219,231,154,14,2,79,0,0,0,0]
[80,221,144,248,79,218,139,212,84,180,194,31,39,56,193,114,41,208,22,36,192,44,60,190,15,31,122,81,0,0,0,0]
[156,4,178,139,27,215,195,47,185,54,6,235,3,216,83,105,212,165,124,64,194,116,143,148,132,47,242,83,0,0,0,0]
[49,15,5,217,217,19,197,80,241,133,101,188,17,126,145,231,231,161,12,141,160,70,213,106,249,63,106,86,0,0,0,0]
[254,251,45,90,148,118,109,198,200,214,198,141,47,24,85,247,200,13,199,9,91,162,13,65,110,80,226,88,0,0,0,0]
[122,130,187,231,35,47,228,249,114,108,127,47,172,146,121,162,220,50,172,182,241,135,56,23,227,96,90,91,0,0,0,0]
[141,119,191,129,61,118,93,180,147,152,83,72,70,216,217,242,135,90,188,147,100,247,85,237,87,113,210,93,0,0,0,0]
[133,200,239,233,126,76,222,164,71,187,118,85,44,210,80,242,47,206,247,160,179,240,101,195,204,129,74,96,0,0,0,0]
[39,12,80,15,123,57,0,230,44,67,139,170,252,103,185,170,57,215,94,222,222,115,104,153,65,146,194,98,0,0,0,0]
[212,169,99,75,198,10,181,131,107,173,162,113,197,127,238,37,10,191,241,75,230,128,93,111,182,162,58,101,0,0,0,0]
[200,150,232,112,2,147,10,1,190,133,61,171,4,254,202,109,6,207,176,233,201,23,69,69,43,179,178,103,0,0,0,0]
[109,169,26,172,234,104,238,221,121,102,75,46,168,197,41,140,147,80,156,183,137,56,31,27,160,195,42,106,0,0,0,0]
[202,130,127,52,95,166,241,28,152,248,42,168,13,184,229,138,22,141,180,181,37,227,235,240,20,212,162,108,0,0,0,0]
[3,14,59,208,112,167,12,201,189,243,169,156,2,181,217,115,244,205,249,227,157,23,171,198,137,228,26,111,0,0,0,0]
[242,149,236,40,108,201,98,123,68,30,5,102,196,154,224,80,146,92,108,66,242,213,92,156,254,244,146,113,0,0,0,0]
[220,112,20,242,228,41,6,225,66,77,232,52,0,70,213,43,85,130,12,209,34,30,1,114,115,5,11,116,0,0,0,0]
[54,66,2,225,192,101,187,64,149,100,110,16,211,145,146,14,162,136,218,143,47,240,151,71,232,21,131,118,0,0,0,0]
[133,210,75,118,66,88,189,0,230,86,33,214,201,87,243,2,222,184,214,126,24,76,33,29,93,38,251,120,0,0,0,0]
